city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Auckland,-36.8500,174.7833,New Zealand,NZ,Auckland,admin,1467800,1467800
Wellington,-41.2889,174.7772,New Zealand,NZ,Wellington,primary,418500,418500
Christchurch,-43.5309,172.6365,New Zealand,NZ,Canterbury,admin,377200,377200
Manukau City,-36.9833,174.8833,New Zealand,NZ,Auckland,,375600,375600
Waitakere,-36.8490,174.5430,New Zealand,NZ,Auckland,,208100,208100
Northcote,-36.7913,174.7758,New Zealand,NZ,Auckland,,205605,205605
Hamilton,-37.7833,175.2833,New Zealand,NZ,Waikato,admin,169300,169300
Tauranga,-37.6858,176.1667,New Zealand,NZ,Bay of Plenty,,135000,135000
Dunedin,-45.8667,170.5000,New Zealand,NZ,Otago,admin,126255,126255
Lower Hutt,-41.2167,174.9167,New Zealand,NZ,Wellington,,103400,103400
